s	color	count
63	chr1	433662634
63	chr2	458235482
63	chr3	378872332
63	chr4	361653490
63	chr5	340993558
63	chr6	326332724
63	chr7	297890886
63	chr8	275267452
63	chr9	228916604
63	chr10	253277864
63	chr11	253311036
63	chr12	252847600
63	chr13	188779406
63	chr14	174812944
63	chr15	157923484
63	chr16	150753488
63	chr17	151553320
63	chr18	145456032
63	chr19	107437794
63	chr20	120640758
63	chr21	68848218
63	chr22	73597750
63	chrX	278376822
63	chrY	38152272
63	chrM	29736
63	root	7111086
63	autosome_multigroup1	20919890
63	sex_multigroup1	7430210
63	acrocentric_multigroup1	12552582
63	metacentric_multigroup1	1297766
63	submetacentric_multigroup1	7758044
24	chr1	360922429
24	chr2	391845466
24	chr3	322865274
24	chr4	308549134
24	chr5	290607874
24	chr6	277622511
24	chr7	247008804
24	chr8	235692614
24	chr9	184337714
24	chr10	213084850
24	chr11	213826783
24	chr12	210967950
24	chr13	161912115
24	chr14	144333104
24	chr15	129304613
24	chr16	121256908
24	chr17	120406959
24	chr18	125802712
24	chr19	78369268
24	chr20	99895298
24	chr21	56494497
24	chr22	55370761
24	chrX	224417560
24	chrY	24631685
24	chrM	21992
24	root	28572316
24	autosome_multigroup1	60665169
24	sex_multigroup1	7739917
24	acrocentric_multigroup1	7056125
24	metacentric_multigroup1	2790770
24	submetacentric_multigroup1	25234448
32	chr1	388057619
32	chr2	417863955
32	chr3	345077937
32	chr4	329953767
32	chr5	310573590
32	chr6	296881656
32	chr7	266491159
32	chr8	251665874
32	chr9	199227208
32	chr10	228617323
32	chr11	229232848
32	chr12	227139267
32	chr13	172567009
32	chr14	155663468
32	chr15	139738388
32	chr16	131906854
32	chr17	131252632
32	chr18	133618065
32	chr19	88470290
32	chr20	107532704
32	chr21	60967428
32	chr22	61318435
32	chrX	246541433
32	chrY	29279787
32	chrM	25122
32	root	20482231
32	autosome_multigroup1	48913383
32	sex_multigroup1	7991811
32	acrocentric_multigroup1	9119136
32	metacentric_multigroup1	2386705
32	submetacentric_multigroup1	19003286
48	chr1	418943045
48	chr2	445603898
48	chr3	368419600
48	chr4	351907837
48	chr5	331545064
48	chr6	317291400
48	chr7	288069485
48	chr8	268125486
48	chr9	217993701
48	chr10	245618988
48	chr11	245804983
48	chr12	244924939
48	chr13	183622587
48	chr14	168536950
48	chr15	151910728
48	chr16	144702711
48	chr17	144938950
48	chr18	141759640
48	chr19	101344552
48	chr20	116421446
48	chr21	66155246
48	chr22	69203021
48	chrX	268531585
48	chrY	34795989
48	chrM	28322
48	root	11700898
48	autosome_multigroup1	32631108
48	sex_multigroup1	7837081
48	acrocentric_multigroup1	11525674
48	metacentric_multigroup1	1802929
48	submetacentric_multigroup1	12159272
56	chr1	428014419
56	chr2	453449529
56	chr3	374925765
56	chr4	357953753
56	chr5	337411545
56	chr6	322941630
56	chr7	294185161
56	chr8	272592177
56	chr9	224414488
56	chr10	250397788
56	chr11	250469395
56	chr12	249893251
56	chr13	186780228
56	chr14	172374333
56	chr15	155588043
56	chr16	148453500
56	chr17	149061096
56	chr18	144048125
56	chr19	105163727
56	chr20	119037158
56	chr21	67772139
56	chr22	71833594
56	chrX	274586022
56	chrY	36711501
56	chrM	29178
56	root	8927083
56	autosome_multigroup1	25863653
56	sex_multigroup1	7637338
56	acrocentric_multigroup1	12167834
56	metacentric_multigroup1	1518025
56	submetacentric_multigroup1	9610625
16	chr1	58217401
16	chr2	61274775
16	chr3	48416723
16	chr4	43826836
16	chr5	43483242
16	chr6	41955721
16	chr7	38468480
16	chr8	36260958
16	chr9	29322213
16	chr10	34544217
16	chr11	34117445
16	chr12	32617926
16	chr13	23455442
16	chr14	22302673
16	chr15	20976220
16	chr16	21987699
16	chr17	22002779
16	chr18	19251209
16	chr19	15614812
16	chr20	17319646
16	chr21	9038938
16	chr22	10670044
16	chrX	32113924
16	chrY	3179397
16	chrM	6609
16	root	181186681
16	autosome_multigroup1	494288041
16	sex_multigroup1	1431541
16	acrocentric_multigroup1	4928762
16	metacentric_multigroup1	13750654
16	submetacentric_multigroup1	184459501
62	chr1	432964331
62	chr2	457646962
62	chr3	378387981
62	chr4	361196989
62	chr5	340552834
62	chr6	325919392
62	chr7	297437422
62	chr8	274940878
62	chr9	228327375
62	chr10	252927350
62	chr11	252961949
62	chr12	252490421
62	chr13	188528789
62	chr14	174507648
62	chr15	157631215
62	chr16	150470041
62	chr17	151252246
62	chr18	145282200
62	chr19	107163692
62	chr20	120443801
62	chr21	68710444
62	chr22	73372229
62	chrX	277904415
62	chrY	37957011
62	chrM	29662
62	root	7337566
62	autosome_multigroup1	21552406
62	sex_multigroup1	7461197
62	acrocentric_multigroup1	12505552
62	metacentric_multigroup1	1327085
62	submetacentric_multigroup1	7998037
15	chr1	14426392
15	chr2	14753718
15	chr3	11141000
15	chr4	9978700
15	chr5	10150642
15	chr6	10032988
15	chr7	9629944
15	chr8	8797026
15	chr9	7364744
15	chr10	8790800
15	chr11	8438894
15	chr12	8024208
15	chr13	5571636
15	chr14	5503362
15	chr15	5334236
15	chr16	6230702
15	chr17	6288324
15	chr18	4695640
15	chr19	5008632
15	chr20	4627522
15	chr21	2406526
15	chr22	3190376
15	chrX	7394364
15	chrY	752420
15	chrM	2828
15	root	161676124
15	autosome_multigroup1	266030090
15	sex_multigroup1	377356
15	acrocentric_multigroup1	1483498
15	metacentric_multigroup1	4284016
15	submetacentric_multigroup1	56402676
23	chr1	356049888
23	chr2	386968238
23	chr3	318696422
23	chr4	304486124
23	chr5	286861822
23	chr6	274038096
23	chr7	243522136
23	chr8	232680298
23	chr9	181743220
23	chr10	210258786
23	chr11	210990578
23	chr12	208040758
23	chr13	159871580
23	chr14	142311412
23	chr15	127467854
23	chr16	119447084
23	chr17	118623410
23	chr18	124307436
23	chr19	76768440
23	chr20	98540718
23	chr21	55700484
23	chr22	54428396
23	chrX	220328222
23	chrY	23864808
23	chrM	21458
23	root	30203876
23	autosome_multigroup1	63779518
23	sex_multigroup1	7662344
23	acrocentric_multigroup1	6778466
23	metacentric_multigroup1	2927882
23	submetacentric_multigroup1	27121278
31	chr1	385307756
31	chr2	415304186
31	chr3	342901188
31	chr4	327874334
31	chr5	308617200
31	chr6	294983422
31	chr7	264527454
31	chr8	250109980
31	chr9	197674642
31	chr10	227064174
31	chr11	227705646
31	chr12	225515896
31	chr13	171534328
31	chr14	154514666
31	chr15	138669982
31	chr16	130792716
31	chr17	130094500
31	chr18	132858202
31	chr19	87378864
31	chr20	106752148
31	chr21	60512150
31	chr22	60673280
31	chrX	244413340
31	chrY	28802522
31	chrM	24802
31	root	21266240
31	autosome_multigroup1	50056456
31	sex_multigroup1	7981078
31	acrocentric_multigroup1	8894152
31	metacentric_multigroup1	2421618
31	submetacentric_multigroup1	19553218
47	chr1	417566876
47	chr2	444405262
47	chr3	367419732
47	chr4	350978580
47	chr5	330643774
47	chr6	316419932
47	chr7	287131500
47	chr8	267433602
47	chr9	217078356
47	chr10	244882890
47	chr11	245089630
47	chr12	244157998
47	chr13	183144126
47	chr14	167961130
47	chr15	151360514
47	chr16	144131028
47	chr17	144312350
47	chr18	141410132
47	chr19	100760026
47	chr20	116023200
47	chr21	65917394
47	chr22	68822090
47	chrX	267608978
47	chrY	34529900
47	chrM	28196
47	root	12105606
47	autosome_multigroup1	33550614
47	sex_multigroup1	7858124
47	acrocentric_multigroup1	11425728
47	metacentric_multigroup1	1840310
47	submetacentric_multigroup1	12513840
55	chr1	427049236
55	chr2	452622726
55	chr3	374243236
55	chr4	357317298
55	chr5	336793700
55	chr6	322350800
55	chr7	293542216
55	chr8	272126230
55	chr9	223693246
55	chr10	249896802
55	chr11	249979340
55	chr12	249374802
55	chr13	186442746
55	chr14	171962476
55	chr15	155193218
55	chr16	148057730
55	chr17	148625314
55	chr18	143806340
55	chr19	104764874
55	chr20	118760370
55	chr21	67594644
55	chr22	71543050
55	chrX	273941870
55	chrY	36490070
55	chrM	29082
55	root	9231702
55	autosome_multigroup1	26655456
55	sex_multigroup1	7664970
55	acrocentric_multigroup1	12101140
55	metacentric_multigroup1	1551930
55	submetacentric_multigroup1	9904724
14	chr1	2639392
14	chr2	2623132
14	chr3	1927960
14	chr4	1725746
14	chr5	1775862
14	chr6	1788916
14	chr7	1751854
14	chr8	1564561
14	chr9	1333707
14	chr10	1598391
14	chr11	1520718
14	chr12	1449231
14	chr13	974815
14	chr14	991947
14	chr15	968681
14	chr16	1206024
14	chr17	1231122
14	chr18	829530
14	chr19	1064983
14	chr20	857415
14	chr21	443981
14	chr22	625156
14	chrX	1280074
14	chrY	130985
14	chrM	831
14	root	99296192
14	autosome_multigroup1	80064899
14	sex_multigroup1	77747
14	acrocentric_multigroup1	394565
14	metacentric_multigroup1	1225783
14	submetacentric_multigroup1	14371705
61	chr1	432232792
61	chr2	457029518
61	chr3	377879722
61	chr4	360718512
61	chr5	340090372
61	chr6	325484882
61	chr7	296961258
61	chr8	274597378
61	chr9	227721270
61	chr10	252558122
61	chr11	252595892
61	chr12	252113390
61	chr13	188267262
61	chr14	174189562
61	chr15	157326180
61	chr16	150172894
61	chr17	150934130
61	chr18	145099722
61	chr19	106874122
61	chr20	120236678
61	chr21	68567700
61	chr22	73138570
61	chrX	277410640
61	chrY	37758498
61	chrM	29588
61	root	7574562
61	autosome_multigroup1	22208930
61	sex_multigroup1	7491710
61	acrocentric_multigroup1	12456226
61	metacentric_multigroup1	1357326
61	submetacentric_multigroup1	8246096
22	chr1	350111748
22	chr2	380898770
22	chr3	313512945
22	chr4	299396649
22	chr5	282201077
22	chr6	269588230
22	chr7	239281933
22	chr8	228931996
22	chr9	178604755
22	chr10	206801422
22	chr11	207508457
22	chr12	204463430
22	chr13	157298433
22	chr14	139853245
22	chr15	125258424
22	chr16	117310823
22	chr17	116530466
22	chr18	122424156
22	chr19	74968267
22	chr20	96907994
22	chr21	54733830
22	chr22	53354042
22	chrX	215451826
22	chrY	23007578
22	chrM	20886
22	root	32425720
22	autosome_multigroup1	69078802
22	sex_multigroup1	7558204
22	acrocentric_multigroup1	6526984
22	metacentric_multigroup1	3186581
22	submetacentric_multigroup1	30547839
30	chr1	382420991
30	chr2	412599789
30	chr3	340598690
30	chr4	325670944
30	chr5	306547382
30	chr6	292977232
30	chr7	262461066
30	chr8	248461086
30	chr9	196060588
30	chr10	225427609
30	chr11	226093270
30	chr12	223807595
30	chr13	170440053
30	chr14	153309179
30	chr15	137552647
30	chr16	129631662
30	chr17	128892452
30	chr18	132053248
30	chr19	86247781
30	chr20	105935487
30	chr21	60034911
30	chr22	60006097
30	chrX	242147264
30	chrY	28300913
30	chrM	24472
30	root	22095731
30	autosome_multigroup1	51233294
30	sex_multigroup1	7966019
30	acrocentric_multigroup1	8658747
